,"1.4.3 Esta questão não se refere a este segmento."|"1.4.3 Há reflexão coletiva e participação de todos os segmentos envolvidos (educandos, professores, diretor e demais funcionários da escola) nos encaminhamentos em relação ao não cumprimento de regras e combinados?"|"1.4.3 Há reflexão coletiva e participação de todos os segmentos envolvidos (educandos, professores, diretor e demais funcionários da escola) nos encaminhamentos em relação ao não cumprimento de regras e combinados?"
"1.5.1 Existe respeito entre professores, educandos e funcionários da escola?"|"1.5.1 Existe respeito entre professores, educandos e funcionários da escola?"|"1.5.1 Professores, gestores e funcionários se tratam bem e se respeitam?"|"1.5.1 Professores, diretores e funcionários se tratam bem e se respeitam?"
"1.5.2 Esta questão não se refere a este segmento."|"1.5.2 Esta questão não se refere a este segmento."|"1.5.2 As pessoas que trabalham na escola (professores, funcionários e gestores) se sentem respeitadas e valorizadas por pais e educandos? "|"1.5.2 As pessoas que trabalham na escola (professores, funcionários e gestores) se sentem respeitadas e valorizadas por pais e educandos? "
"1.5.3 Esta questão não se refere a este segmento."|"1.5.3 Pais, responsáveis e educandos são atendidos cordialmente pela Secretaria da Unidade Educacional?"|"1.5.3 Esta questão não se refere a este segmento."|"1.5.3 Pais, responsáveis e educandos são atendidos cordialmente pela Secretaria da Unidade Educacional?"
"1.5.4 Esta questão não se refere a este segmento."|"1.5.4 A equipe escolar é respeitosa e afetuosa com os educandos?"|"1.5.4 A equipe escolar é respeitosa e afetuosa com os educandos?"|"1.5.4 A equipe escolar é respeitosa e afetuosa com os educandos?"
"1.6.1 A comunidade escolar conhece o Estatuto da Criança e do Adolescente (ECA) e respeitam os direitos nele estabelecidos?"|"1.6.1 A comunidade escolar conhece o Estatuto da Criança e do Adolescente (ECA) e respeitam os direitos nele estabelecidos?"|"1.6.1 A comunidade escolar conhece o Estatuto da Criança e do Adolescente (ECA) e respeitam os direitos nele estabelecidos?"|"1.6.1 A comunidade escolar conhece o Estatuto da Criança e do Adolescente (ECA) e respeitam os direitos nele estabelecidos? "
"1.6.2 Esta questão não se refere a este segmento."|"1.6.2 O ECA é abordado nas atividades realizadas na Unidade Educacional? "|"1.6.2 O ECA é abordado nas atividades realizadas na Unidade Educacional? "|"1.6.2 O ECA é abordado nas atividades realizadas na Unidade Educacional? "
"1.7.1 Esta questão não se refere a este segmento."|"1.7.1 A escola combate e intervém imediatamente quando ocorrem práticas dos adultos que desrespeitam a integridade das crianças (castigos, beliscões, tapas, práticas de colocá-las no cantinho para “pensar”, gritos, comentários que humilham as crianças, xingamentos ou manifestações de raiva devido a cocô e xixi, entre outros)? "|"1.7.1 A escola combate e intervém imediatamente quando ocorrem práticas dos adultos que desrespeitam a integridade das crianças (castigos, beliscões, tapas, práticas de colocá-las no cantinho para “pensar”, gritos, comentários que humilham as crianças, xingamentos ou manifestações de raiva devido a cocô e xixi, entre outros)? "|"1.7.1 A escola combate e intervém imediatamente quando ocorrem práticas dos adultos que desrespeitam a integridade das crianças (castigos, beliscões, tapas, práticas de colocá-las no cantinho para “pensar”, gritos, comentários que humilham as crianças, xingamentos ou manifestações de raiva devido a cocô e xixi, entre outros)? "
"1.7.2 Quando há conflitos entre as crianças ou situações em que uma criança faz uso de apelidos ou brincadeiras que humilham outra criança, os professores e demais profissionais intervém prontamente?"|"1.7.2 Quando há conflitos entre as crianças ou situações em que uma criança faz uso de apelidos ou brincadeiras que humilham outra criança, os professores e demais profissionais intervêm prontamente? "|"1.7.2 Quando há conflitos entre as crianças ou situações em que uma criança faz uso de apelidos ou brincadeiras que humilham outra criança, as professoras e demais profissionais intervêm prontamente? "|"1.7.2 Quando há conflitos entre as crianças ou situações em que uma criança faz uso de apelidos ou brincadeiras que humilham outra criança, os professores e demais profissionais intervêm prontamente? "
"1.8.1 Os professores e demais profissionais chamam as crianças pelos seus nomes? "|"1.8.1 Os professores e demais profissionais chamam as crianças pelos nomes? "|"1.8.1 Os professores e demais profissionais chamam as crianças pelos nomes? "|"1.8.1 Os professores e demais profissionais chamam as crianças pelos nomes? "
"1.8.2 Esta questão não se refere a este segmento."|"1.8.2 A escola observa e atende aos interesses e necessidades das crianças que são recém-chegadas, estão mudando de grupo ou se desligando da escola? "|"1.8.2 A escola observa e atende aos interesses e necessidades das crianças que são recém-chegadas, estão mudando de grupo ou se desligando da escola? "|"1.8.2 A escola observa e atende aos interesses e necessidades das crianças que são recém-chegadas, estão mudando de grupo ou se desligando da escola? "
"1.8.3 Os professores ajudam as crianças a manifestar os seus sentimentos (alegria, tristeza, raiva, ciúme, decepção etc.) e a perceber os sentimentos dos colegas e dos adultos? "|"1.8.3 Os professores ajudam as crianças a manifestar os seus sentimentos (alegria, tristeza, raiva, ciúme, decepção etc.) e a perceber os sentimentos dos colegas e dos adultos? "|"1.8.3 Os professores ajudam as crianças a manifestar os seus sentimentos (alegria, tristeza, raiva, ciúme, decepção etc.) e a perceber os sentimentos dos colegas e dos adultos? "|"1.8.3 Os professores ajudam as crianças a manifestar os seus sentimentos (alegria, tristeza, raiva, ciúme, decepção etc.) e a perceber os sentimentos dos colegas e dos adultos? "
"1.9.1 Esta questão não se refere a este segmento."|"1.9.1 A equipe escolar reconhece e elogia as crianças diante de suas conquistas? "|"1.9.1 Esta questão não se refere a este segmento."|"1.9.1 A equipe escolar reconhece e elogia as crianças diante de suas conquistas? "
"1.9.2 Os professores e demais profissionais acolhem as propostas, invenções e descobertas das crianças, incorporando-as como parte das atividades sempre que possível? "|"1.9.2 Esta questão não se refere a este segmento."|"1.9.2 Os professores e demais profissionais acolhem as propostas, invenções e descobertas das crianças, incorporando-as como parte das atividades sempre que possível? "|"1.9.2 Os professores e demais profissionais acolhem as propostas, invenções e descobertas das crianças, incorporando-as como parte das atividades sempre que possível? "
,"1.9.3 As produções das crianças estão expostas nas salas de atividades e ambientes da escola? "|"1.9.3 As produções das crianças estão expostas nas salas de atividades e ambientes da escola? "|"1.9.3 Esta questão não se refere a este segmento."
"1.10.1 Esta questão não se refere a este segmento."|"1.10.1 Os professores organizam, diariamente, espaços, brincadeiras e materiais que promovam oportunidades de interação entre crianças da mesma e de diferentes faixas etárias e com deficiência? "|"1.10.1 Os professores organizam, diariamente, espaços, brincadeiras e materiais que promovam oportunidades de interação entre crianças da mesma e de diferentes faixas etárias e com deficiência? "|"1.10.1 Os professores organizam, diariamente, espaços, brincadeiras e materiais que promovam oportunidades de interação entre crianças da mesma e de diferentes faixas etárias e com deficiência? "
"2.1.1 Esta questão não se refere a este segmento."|"2.1.1 A quadra destinada à prática de esportes é bem aproveitada por todos os educandos?"|"2.1.1 A quadra destinada à prática de esportes é bem aproveitada por todos os educandos?"|"2.1.1 A quadra destinada à prática de esportes é bem aproveitada por todos os educandos?"
"2.1.2 O espaço físico escolar é acessível para todas as pessoas transitarem com autonomia no seu interior?"|"2.1.2 O espaço físico escolar é acessível para todas as pessoas transitarem com autonomia no seu interior?"|"2.1.2 O espaço físico escolar é acessível para todas as pessoas transitarem com autonomia no seu interior?"|"2.1.2 O espaço físico escolar é acessível para todas as pessoas transitarem com autonomia no seu interior?"
"2.1.3 As salas de aula permitem a reorganização do mobiliário de acordo com as atividades diversificadas nela desenvolvidas, tais como: roda de conversas, trabalho em grupo, entre outros?"|"2.1.3 As salas de aula permitem a reorganização do mobiliário de acordo com as atividades diversificadas nela desenvolvidas, tais como: roda de conversas, trabalho em grupo, entre outros?"|"2.1.3 As salas de aula permitem a reorganização do mobiliário de acordo com as atividades diversificadas nela desenvolvidas, tais como: roda de conversas, trabalho em grupo, entre outros?"|"2.1.3 As salas de aula permitem a reorganização do mobiliário de acordo com as atividades diversificadas nela desenvolvidas, tais como: roda de conversas, trabalho em grupo, entre outros?"
"2.1.4 Os espaços da escola estão disponibilizados para a realização de atividades diversificadas extraclasse, tais como: concretização de receitas, contemplação da natureza, locais para brincadeiras, entre outras?"|"2.1.4 Os espaços da escola estão disponibilizados para a realização de atividades diversificadas extraclasse, tais como: concretização de receitas, contemplação da natureza, locais para brincadeiras, entre outras?"|"2.1.4 Os espaços da escola estão disponibilizados para a realização de atividades diversificadas extraclasse, tais como: concretização de receitas, contemplação da natureza, locais para brincadeiras, entre outras?"|"2.1.4 Os espaços da escola estão disponibilizados para a realização de atividades diversificadas extraclasse, tais como: concretização de receitas, contemplação da natureza, locais para brincadeiras, entre outras?"
"2.1.5 As vias para acesso de pessoas com deficiência estão em boas condições de uso?"|"2.1.5 As vias para acesso de pessoas com deficiência estão em boas condições de uso?"|"2.1.5 As vias para acesso de pessoas com deficiência estão em boas condições de uso?"|"2.1.5 As vias para acesso de pessoas com deficiência estão em boas condições de uso?"
"2.2.1 Há espaço organizado para a leitura, como biblioteca ou cantinho de leitura, equipado com livros, com estantes, revistas e outros materiais acessíveis às crianças?"|"2.2.1 Há espaço organizado para a leitura, como biblioteca ou cantinho de leitura, equipado com livros, com estantes, revistas e outros materiais acessíveis às crianças?"|"2.2.1 Há espaço organizado para a leitura, como biblioteca ou cantinho de leitura, equipado com livros, com estantes, revistas e outros materiais acessíveis às crianças?"|"2.2.1 Há espaço organizado para a leitura, como biblioteca ou cantinho de leitura, equipado com livros, com estantes, revistas e outros materiais acessíveis às crianças?"
"2.2.2 Os espaços e equipamentos são acessíveis para acolher as crianças com deficiência?"|"2.2.2 Os espaços e equipamentos são acessíveis para acolher as crianças com deficiência?"|"2.2.2 Os espaços e equipamentos são acessíveis para acolher as crianças com deficiência?"|"2.2.2 Os espaços e equipamentos são acessíveis para acolher as crianças com deficiência?"
"2.2.3 A escola disponibiliza, nas salas, espelhos seguros e na altura das crianças, para que possam brincar e observar a própria imagem diariamente?"|"2.2.3 Esta questão não se refere a este segmento."|"2.2.3 A escola disponibiliza, nas salas, espelhos seguros e na altura das crianças, para que possam brincar e observar a própria imagem diariamente?"|"2.2.3 Esta questão não se refere a este segmento."
"2.3.1 Esta questão não se refere a este segmento."|"2.3.1 Há instrumentos musicais de diversas variedades e em quantidade suficiente?"|"2.3.1 Há instrumentos musicais de diversas variedades e em quantidade suficiente?"|"2.3.1 Há instrumentos musicais de diversas variedades e em quantidade suficiente?"
"2.3.2 Há na escola materiais pedagógicos diversos para desenhar, pintar, modelar, construir objetos tridimensionais (barro, argila, massinha), escrever e experimentar?"|"2.3.2 Há na escola materiais pedagógicos diversos para desenhar, pintar, modelar, construir objetos tridimensionais (barro, argila, massinha), escrever e experimentar?"|"2.3.2 Há na escola materiais pedagógicos diversos para desenhar, pintar, modelar, construir objetos tridimensionais (barro, argila, massinha), escrever e experimentar?"|"2.3.2 Há na escola materiais pedagógicos diversos para desenhar, pintar, modelar, construir objetos tridimensionais (barro, argila, massinha), escrever e experimentar?"
"2.3.3 Há livros e outros materiais de leitura, brinquedos, materiais pedagógicos e audiovisuais adequados às necessidades das crianças com deficiência?"|"2.3.3 Há livros e outros materiais de leitura, brinquedos, materiais pedagógicos e audiovisuais adequados às necessidades das crianças com deficiência?"|"2.3.3 Há livros e outros materiais de leitura, brinquedos, materiais pedagógicos e audiovisuais adequados às necessidades das crianças com deficiência?"|"2.3.3 Há livros e outros materiais de leitura, brinquedos, materiais pedagógicos e audiovisuais adequados às necessidades das crianças com deficiência?"
"2.4.1 Esta questão não se refere a este segmento."|"2.4.1 Esta questão não se refere a este segmento."|"2.4.1 Há espaço que permita o descanso e o trabalho individual ou coletivo da equipe, que seja confortável, silencioso, com mobiliário adequado para adultos e separado dos espaços das crianças (para reuniões, estudos, momentos de formação e planejamento)?"|"2.4.1 Há espaço que permite o descanso e o trabalho individual ou coletivo da equipe, que seja confortável, silencioso, com mobiliário adequado para adultos e separado dos espaços das crianças (para reuniões, estudos, momentos de formação e planejamento)?"
"2.4.2 Esta questão não se refere a este segmento."|"2.4.2 Esta questão não se refere a este segmento."|"2.4.2 Há banheiro de uso exclusivo dos profissionais, com chuveiro, pia e vaso sanitário?"|"2.4.2 Há banheiro de uso exclusivo dos profissionais, com chuveiro, pia e vaso sanitário?"
"2.4.3 Esta questão não se refere a este segmento."|"2.4.3 Há fraldário/mesa/bancada, na altura adequada ao adulto, para troca de fraldas das crianças com deficiência?"|"2.4.3 Há fraldário/mesa/bancada, na altura adequada ao adulto, para troca de fraldas das crianças com deficiência? "|"2.4.3 Há fraldário/mesa/bancada, na altura adequada ao adulto, para troca de fraldas das crianças com deficiência? "
"3.1.1 Você conhece o PEPP da escola?"|"3.1.1 O senhor ou a senhora conhece o PEPP da escola?"|"3.1.1 O senhor ou a senhora conhece o PEPP da escola?"|"3.1.1 Professores, familiares, educandos, funcionários e gestores conhecem o PEPP da escola?"
"3.1.2 Você conhece o Plano de Trabalho Anual (PTA) da escola?"|"3.1.2 O senhor ou a senhora conhece o Plano de Trabalho Anual (PTA) da escola?"|"3.1.2 Professores, familiares, educandos, funcionários e gestores conhecem o Plano de Trabalho Anual (PTA) da escola?"|"3.1.2 Professores, familiares, educandos, funcionários e gestores conhecem o Plano de Trabalho Anual (PTA) da escola?"
"3.1.3 Você participa ativamente da elaboração, avaliação e monitoramento do PEPP e do PTA da escola? "|"3.1.3 O senhor ou a senhora participa ativamente da elaboração, avaliação e monitoramento do PEPP e do PTA da escola? "|"3.1.3 O senhor ou a senhora participa ativamente da elaboração, avaliação e monitoramento do PEPP e do PTA da escola?"|"3.1.3 Professores, familiares, educandos, diretor, funcionários e outros membros da comunidade escolar estão participando ativamente da elaboração, avaliação e monitoramento do PEPP e do PTA da escola?"
"3.1.4 O plano de ação de cada segmento é anexado nos painéis das Unidades Educacionais, para que os envolvidos certifiquem-se das metas alcançadas e a serem alcançadas?"|"3.1.4 O plano de ação de cada segmento é anexado nos painéis das Unidades Educacionais, para que os envolvidos certifiquem-se das metas alcançadas e a serem alcançadas?"|"3.1.4 O plano de ação de cada segmento é anexado nos painéis das Unidades Educacionais, para que os envolvidos certifiquem-se das metas alcançadas e a serem alcançadas?"|"3.1.4 O plano de ação de cada segmento é anexado nos painéis das Unidades Educacionais, para que os envolvidos certifiquem-se das metas alcançadas e a serem alcançadas?"
"3.2.1 Esta questão não se refere a este segmento."|"3.2.1 Esta questão não se refere a este segmento."|"3.2.1 Esta questão não se refere a este segmento."|"3.2.1 Os professores fazem registros qualificados do ponto de vista pedagógico, ou seja, sobre as brincadeiras, vivências, produções e aprendizagens de cada criança e do grupo? "
"3.2.2 Esta questão não se refere a este segmento."|"3.2.2 Esta questão não se refere a este segmento."|"3.2.2 Esta questão não se refere a este segmento."|"3.2.2 A escola possui documentação organizada sobre cada criança, como ficha de matrícula, cópia de documentos, cartão de vacinação e histórico de saúde? "
"3.3.1 Esta questão não se refere a este segmento."|"3.3.1 Esta questão não se refere a este segmento."|"3.3.1 Esta questão não se refere a este segmento."|"3.3.1 Os professores planejam regularmente suas aulas? "
"3.3.2 Esta questão não se refere a este segmento."|"3.3.2 Esta questão não se refere a este segmento."|"3.3.2 Esta questão não se refere a este segmento."|"3.3.2 O cumprimento do planejamento dos professores é acompanhado pela direção e orientação pedagógica da escola, semanalmente, nas reuniões pedagógicas? "
"3.3.3 Esta questão não se refere a este segmento."|"3.3.3 Esta questão não se refere a este segmento."|"3.3.3 Esta questão não se refere a este segmento."|"3.3.3 Os professores incorporam em seu planejamento práticas pedagógicas coerentes com o PEPP e o PTA? "
"3.3.4 Esta questão não se refere a este segmento."|"3.3.4 Esta questão não se refere a este segmento."|"3.3.4 Esta questão não se refere a este segmento."|"3.3.4 Os professores planejam com seus educandos uma rotina, com diversas atividades no dia, considerando os interesses e as necessidades de seus educandos?"
"3.3.5 Esta questão não se refere a este segmento."|"3.3.5 Esta questão não se refere a este segmento."|"3.3.5 Esta questão não se refere a este segmento."|"3.3.5 Os Horários de Trabalho Pedagógico (HTPs) previstos semanalmente estão favorecendo a melhoria da prática pedagógica?"
"3.3.6 Esta questão não se refere a este segmento."|"3.3.6 Esta questão não se refere a este segmento."|"3.3.6 Esta questão não se refere a este segmento."|"3.3.6 Os registros sobre as brincadeiras, vivências, produções e aprendizagens de cada criança e do grupo são utilizados como fonte de consulta para novos planejamentos?"
"3.3.7 Esta questão não se refere a este segmento."|"3.3.7 Esta questão não se refere a este segmento."|"3.3.7 Esta questão não se refere a este segmento."|"3.3.7 As atividades, referente ao projeto Lego, são planejadas com base nas formações recebidas pelos professores?"
"3.4.1 Professores e educandos desenvolvem atividades para refletir e formular propostas para os desafios que percebem no entorno da escola? "|"3.4.1 Professores e educandos desenvolvem atividades para refletir e formular propostas para os desafios que percebem no entorno da escola? "|"3.4.1 Professores e educandos desenvolvem atividades para refletir e formular propostas para os desafios que percebem no entorno da escola? "|"3.4.1 Professores e educandos desenvolvem atividades para refletir e formular propostas para os desafios que percebem no entorno da escola? "
"3.4.2 A escola promove visitas no bairro para que os educandos conheçam e aprendam a usar os equipamentos públicos da região (postos de saúde, hospitais, parques, praças, monumentos, museus, bibliotecas, centros culturais, Conselho Tutelar, Vara da Infância etc.)?"|"3.4.2 A escola promove visitas no bairro para que os educandos conheçam e aprendam a usar os equipamentos públicos da região (postos de saúde, hospitais, parques, praças, monumentos, museus, bibliotecas, centros culturais, Conselho Tutelar, Vara da Infância etc.)?"|"3.4.2 A escola promove visitas no bairro para que os educandos conheçam e aprendam a usar os equipamentos públicos da região (postos de saúde, hospitais, parques, praças, monumentos, museus, bibliotecas, centros culturais, Conselho Tutelar, Vara da Infância etc.)?"|"3.4.2 A escola promove visitas no bairro para que os educandos conheçam e aprendam a usar os equipamentos públicos da região (postos de saúde, hospitais, parques, praças, monumentos, museus, bibliotecas, centros culturais, Conselho Tutelar, Vara da Infância etc.)?"
"3.4.3 Esta questão não se refere a este segmento."|"3.4.3 Temáticas importantes para o processo educativo são tratadas na escola com os educandos e familiares (sexualidade, gravidez, alcoolismo e drogas, violência, emprego e desemprego, tráfico de drogas, namoro, relacionamento com os pais, amizade etc.), de acordo com a faixa etária e as demandas?"|"3.4.3 Temáticas importantes para o processo educativo são tratadas na escola com os educandos e familiares (sexualidade, gravidez, alcoolismo e drogas, violência, emprego e desemprego, tráfico de drogas, namoro, relacionamento com os pais, amizade etc.), de acordo com a faixa etária e as demandas? "|"3.4.3 Temáticas importantes para o processo educativo são tratadas na escola com os educandos e familiares (sexualidade, gravidez, alcoolismo e drogas, violência, emprego e desemprego, tráfico de drogas, namoro, relacionamento com os pais, amizade etc.), de acordo com a faixa etária e as demandas? "
"3.5.1 Os professores apoiam as crianças na conquista da autonomia para a realização dos cuidados diários (escovar os dentes, guardar os brinquedos, guardar os materiais pedagógicos, alcançar objetos, tirar e colocar calçados, lavar as mãos, servir-se nas refeições, usar o sanitário, entre outras)? "|"3.5.1 Os professores apoiam as crianças na conquista da autonomia para a realização dos cuidados diários (escovar os dentes, guardar os brinquedos, guardar os materiais pedagógicos, alcançar objetos, tirar e colocar calçados, lavar as mãos, servir-se nas refeições, usar o sanitário, entre outras)? "|"3.5.1 Os professores apoiam as crianças na conquista da autonomia para a realização dos cuidados diários (escovar os dentes, guardar os brinquedos, guardar os materiais pedagógicos, alcançar objetos, tirar e colocar calçados, lavar as mãos, servir-se nas refeições, usar o sanitário, entre outras)? "|"3.5.1 Os professores apoiam as crianças na conquista da autonomia para a realização dos cuidados diários (escovar os dentes, guardar os brinquedos, guardar os materiais pedagógicos, alcançar objetos, tirar e colocar calçados, lavar as mãos, servir-se nas refeições, usar o sanitário, entre outras)? "
"3.5.2 Os professores incentivam as crianças a escolherem brincadeiras, brinquedos e materiais? "|"3.5.2 Os professores incentivam as crianças a escolherem brincadeiras, brinquedos e materiais? "|"3.5.2 Esta questão não se refere a este segmento."|"3.5.2 Os professores incentivam as crianças a escolherem brincadeiras, brinquedos e materiais? "
"3.5.3 Os educandos são incentivados e orientados para o trabalho em grupo?"|"3.5.3 Os educandos são incentivados e orientados para o trabalho em grupo?"|"3.5.3 Esta questão não se refere a este segmento."|"3.5.3 Os educandos são incentivados e orientados para o trabalho em grupo?"
"3.5.4 Os educandos são incentivados e orientados para desenvolver pesquisas e experimentos? "|"3.5.4 Os educandos são incentivados e orientados para desenvolver pesquisas e experimentos? "|"3.5.4 Os educandos são incentivados e orientados para desenvolver pesquisas e experimentos? "|"3.5.4 Os educandos são incentivados e orientados para desenvolver pesquisas e experimentos? "
"3.5.5 A escola realiza feiras ou exposições das criações dos educandos (desenhos, poemas, invenções etc.)? "|"3.5.5 A escola realiza feiras ou exposições das criações dos educandos (por exemplo, desenhos, poemas, invenções)? "|"3.5.5 Esta questão não se refere a este segmento."|"3.5.5 A escola realiza feiras ou exposições das criações dos educandos (por exemplo, desenhos, poemas, invenções)? "
"3.5.6 Os brinquedos e jogos são guardados em locais de livre acesso às crianças? "|"3.5.6 Esta questão não se refere a este segmento."|"3.5.6 Esta questão não se refere a este segmento."|"3.5.6 Os brinquedos e jogos são guardados em locais de livre acesso às crianças? "
"3.5.7 Esta questão não se refere a este segmento."|"3.5.7 As crianças aprendem a guardar os brinquedos?"|"3.5.7 As crianças aprendem a guardar os brinquedos?"|"3.5.7 As crianças aprendem a guardar os brinquedos?"
"3.5.8 Os educandos têm oportunidade de propor, criar e realizar atividades na sala de aula e na escola como um todo? "|"3.5.8 Esta questão não se refere a este segmento.",,
"3.6.1 Os professores fazem uso de diferentes recursos pedagógicos (jornais, revistas, livros diversos, obras de arte, filmes) no ambiente escolar?"|"3.6.1 Os professores fazem uso de diferentes recursos pedagógicos (jornais, revistas, livros diversos, obras de arte, filmes) no ambiente escolar? "|"3.6.1 Os professores fazem uso de diferentes recursos pedagógicos (jornais, revistas, livros diversos, obras de arte, filmes) no ambiente escolar? "|"3.6.1 Os professores fazem uso de diferentes recursos pedagógicos (jornais, revistas, livros diversos, obras de arte, filmes) no ambiente escolar? "
"3.6.2 Esta questão não se refere a este segmento."|"3.6.2 As atividades de casa são passadas de forma adequada para consolidar e ampliar o conhecimento do educando?"|"3.6.2 Esta questão não se refere a este segmento."|"3.6.2 As atividades de casa são passadas de forma adequada para consolidar e ampliar o conhecimento do educando?"
"3.6.3 Você considera que o projeto “Escolinha do Futuro” contribui para o desenvolvimento integral das crianças e jovens?"|"3.6.3 O senhor ou a senhora considera que o projeto “Escolinha do Futuro” contribui para o desenvolvimento integral das crianças e jovens?"|"3.6.3 O senhor ou a senhora considera que o projeto “Escolinha do Futuro” contribui para o desenvolvimento integral das crianças e jovens?"|"3.6.3 Esta questão não se refere a este segmento."
"3.6.4 Os professores propõem atividades pedagógicas fora da escola, como passeios, excursões etc.? "|"3.6.4 Os professores propõem atividades pedagógicas fora da escola, como passeios, excursões etc.? "|"3.6.4 Os professores propõem atividades pedagógicas fora da escola, como passeios, excursões etc.? "|"3.6.4 Os professores propõem atividades pedagógicas fora da escola, como passeios, excursões etc.? "
