"1.7.2 A escola combate e intervém imediatamente quando ocorrem práticas dos adultos que desrespeitam a integridade das crianças (castigos, beliscões, tapas, práticas de colocá-las no cantinho para “pensar”, gritos, comentários que humilham as crianças, xingamentos ou manifestações de raiva devido a cocô e xixi, entre outros)? "|"1.7.2 A escola combate e intervém imediatamente quando ocorrem práticas dos adultos que desrespeitam a integridade das crianças (castigos, beliscões, tapas, práticas de colocá-las no cantinho para “pensar”, gritos, comentários que humilham as crianças, xingamentos ou manifestações de raiva devido a cocô e xixi, entre outros)? "|"1.7.2 A escola combate e intervém imediatamente quando ocorrem práticas dos adultos que desrespeitam a integridade das crianças (castigos, beliscões, tapas, práticas de colocá-las no cantinho para “pensar”, gritos, comentários que humilham as crianças, xingamentos ou manifestações de raiva devido a cocô e xixi, entre outros)?"
"1.8.1 Os professores e demais profissionais chamam as crianças pelo nome? "|"1.8.1 Os professores e demais profissionais chamam as crianças pelo nome? "|"1.8.1 Os professores e demais profissionais chamam as crianças pelo nome? "
"1.8.2 A escola observa e atende aos interesses e necessidades das crianças que são recém-chegadas, estão mudando de grupo ou se desligando da escola? "|"1.8.2 A escola observa e atende aos interesses e necessidades das crianças que são recém-chegadas, estão mudando de grupo ou se desligando da escola? "|"1.8.2 A escola observa e atende aos interesses e necessidades das crianças que são recém-chegadas, estão mudando de grupo ou se desligando da escola? "
"1.8.3 Os professores ajudam as crianças a manifestar os seus sentimentos (alegria, tristeza, raiva, ciúme, decepção etc.) e a perceber os sentimentos dos colegas e dos adultos? "|"1.8.3 Os professores ajudam as crianças a manifestar os seus sentimentos (alegria, tristeza, raiva, ciúme, decepção etc.) e a perceber os sentimentos dos colegas e dos adultos? "|"1.8.3 Os professores ajudam as crianças a manifestar os seus sentimentos (alegria, tristeza, raiva, ciúme, decepção etc.) e a perceber os sentimentos dos colegas e dos adultos? "
"1.8.4 Os professores e demais profissionais carregam os bebês e crianças pequenas no colo ao longo do dia, propiciando interação, acolhimento e afetividade? Esta questão se refere somente à Creche."|"1.8.4 Os professores e demais profissionais carregam os bebês e crianças pequenas no colo ao longo do dia, propiciando interação, acolhimento e afetividade? Esta questão se refere somente à Creche."|"1.8.4 Os professores e demais profissionais carregam os bebês e crianças pequenas no colo ao longo do dia, propiciando interação, acolhimento e afetividade? Esta questão se refere somente à Creche. "
"1.9.1 Os professores e demais profissionais acolhem as propostas, invenções e descobertas das crianças, incorporando-as como parte das atividades?"|"1.9.1 Os professores e demais profissionais acolhem as propostas, invenções e descobertas das crianças, incorporando-as como parte das atividades?"|"1.9.1 Os professores e demais profissionais acolhem as propostas, invenções e descobertas das crianças incorporando-as como parte das atividades?"
"1.9.2 Os professores reconhecem e elogiam as crianças diante de suas conquistas? "|"1.9.2 Os professores reconhecem e elogiam as crianças diante de suas conquistas? "|"1.9.2 Os professores reconhecem e elogiam as crianças diante de suas conquistas? "
"1.9.3 As produções das crianças estão expostas nas salas de atividades e ambientes da escola? "|"1.9.3 As produções das crianças estão expostas nas salas de atividades e ambientes da escola? "|"1.9.3 As produções das crianças estão expostas nas salas de atividades e ambientes da escola? "
"1.10.1 Esta questão não se refere a este segmento."|"1.10.1 Os professores organizam, diariamente, espaços, brincadeiras e materiais que promovem oportunidades de interação entre crianças da mesma e de diferentes faixas etárias e com deficiência?"|"1.10.1 Os professores organizam, diariamente, espaços, brincadeiras e materiais que promovem oportunidades de interação entre crianças da mesma e de diferentes faixas etárias e com deficiência?"
"1.10.2 Esta questão não se refere a este segmento."|"1.10.2 Os professores organizam espaços, brincadeiras e materiais acessíveis de modo a favorecer a interação entre as crianças com deficiência e as demais crianças?"|"1.10.2 Os professores organizam espaços, brincadeiras e materiais acessíveis de modo a favorecer a interação entre as crianças com deficiência e as demais crianças?"
"1.11.1 Esta questão não se refere a este segmento."|"1.11.1 Os professores organizam as atividades de modo que as crianças não sejam forçadas a longos períodos de espera para o início das atividades?"|"1.11.1 Os professores organizam as atividades de modo que as crianças não sejam forçadas a longos períodos de espera para o início das atividades?"
"1.11.2 As crianças podem dormir ou repousar quando necessitam, sem serem forçadas a isso? Esta questão se refere somente à Creche."|"1.11.2 As crianças podem dormir ou repousar quando necessitam, sem serem forçadas a isso? Esta questão se refere somente à Creche."|"1.11.2 As crianças podem dormir ou repousar quando necessitam, sem serem forçadas a isso? Esta questão se refere somente à Creche."
"1.11.3 As crianças podem ir ao banheiro ou beber água quando necessitam, sem serem forçadas a isso? "|"1.11.3 As crianças podem ir ao banheiro ou beber água quando necessitam, sem serem forçadas a isso? "|"1.11.3 As crianças podem ir ao banheiro ou beber água quando necessitam, sem serem forçadas a isso? "
"1.11.4 Esta questão não se refere a este segmento."|"1.11.4 Ao longo do dia, os professores realizam atividades com as crianças em diferentes lugares e ambientes?"|"1.11.4 Ao longo do dia, os professores realizam atividades com as crianças em diferentes lugares e ambientes? "
"2.1.1 O espaço físico escolar é acessível para todas as pessoas transitarem com autonomia no seu interior?"|"2.1.1 O espaço físico escolar é acessível para todas as pessoas transitarem com autonomia no seu interior?"|"2.1.1 O espaço físico escolar é acessível para todas as pessoas transitarem com autonomia no seu interior?"
"2.1.2 As salas de aula permitem a reorganização do mobiliário de acordo com as atividades diversificadas nela desenvolvidas, tais como: roda de conversas, trabalho em grupo, entre outros?"|"2.1.2 As salas de aula permitem a reorganização do mobiliário de acordo com as atividades diversificadas nela desenvolvidas, tais como: roda de conversas, trabalho em grupo, entre outros?"|"2.1.2 As salas de aula permitem a reorganização do mobiliário de acordo com as atividades diversificadas nela desenvolvidas, tais como: roda de conversas, trabalho em grupo, entre outros?"
"2.1.3 Os espaços da escola estão disponibilizados para a realização de atividades diversificadas extraclasse, tais como: concretização de receitas, contemplação da natureza, locais para brincadeiras, entre outras?"|"2.1.3 Os espaços da escola estão disponibilizados para a realização de atividades diversificadas extraclasse, tais como: concretização de receitas, contemplação da natureza, locais para brincadeiras, entre outras?"|"2.1.3 Os espaços da escola estão disponibilizados para a realização de atividades diversificadas extraclasse, tais como: concretização de receitas, contemplação da natureza, locais para brincadeiras, entre outras?"
"2.1.4 As vias para acesso de pessoas com deficiência estão em boas condições de uso?"|"2.1.4 As vias para acesso de pessoas com deficiência estão em boas condições de uso?"|"2.1.4 As vias para acesso de pessoas com deficiência estão em boas condições de uso?"
"2.2.1 Há espaço organizado para a leitura, como biblioteca ou cantinho de leitura, equipado com livros, com estantes, revistas e outros materiais acessíveis às crianças?"|"2.2.1 Há espaço organizado para a leitura, como biblioteca ou cantinho de leitura, equipado com livros, com estantes, revistas e outros materiais acessíveis às crianças?"|"2.2.1 Há espaço organizado para a leitura, como biblioteca ou cantinho de leitura, equipado com livros, com estantes, revistas e outros materiais acessíveis às crianças?"
"2.2.2 Os espaços e equipamentos são acessíveis para acolher as crianças com deficiência?"|"2.2.2 Os espaços e equipamentos são acessíveis para acolher as crianças com deficiência?"|"2.2.2 Os espaços e equipamentos são acessíveis para acolher as crianças com deficiência?"
"2.2.3 A escola disponibiliza, nas salas, espelhos seguros e na altura das crianças para que possam brincar e observar a própria imagem diariamente?"|"2.2.3 A escola disponibiliza, nas salas, espelhos seguros e na altura das crianças para que possam brincar e observar a própria imagem diariamente?"|"2.2.3 A escola disponibiliza, nas salas, espelhos seguros e na altura das crianças para que possam brincar e observar a própria imagem diariamente?"
"2.2.4 A escola prevê móveis firmes para que os bebês e crianças pequenas possam se apoiar ao tentar ficar em pé sozinhos? Esta questão se refere somente à Creche."|"2.2.4 A escola prevê móveis firmes para que os bebês e crianças pequenas possam se apoiar ao tentar ficar em pé sozinhos? Esta questão se refere somente à Creche."|"2.2.4 A escola prevê móveis firmes para que os bebês e crianças pequenas possam se apoiar ao tentar ficar em pé sozinhos? Esta questão se refere somente à Creche."
"2.3.1 Há na escola, ao longo de todo o ano, materiais pedagógicos diversos para desenhar, pintar, modelar, construir objetos tridimensionais (barro, argila, massinha), escrever e experimentar?"|"2.3.1 Há na escola, ao longo de todo o ano, materiais pedagógicos diversos para desenhar, pintar, modelar, construir objetos tridimensionais (barro, argila, massinha), escrever e experimentar?"|"2.3.1 Há na escola, ao longo de todo o ano, materiais pedagógicos diversos para desenhar, pintar, modelar, construir objetos tridimensionais (barro, argila, massinha), escrever e experimentar?"
"2.3.2 Há instrumentos musicais de diversas variedades e em quantidade suficiente?"|"2.3.2 Há instrumentos musicais de diversas variedades e em quantidade suficiente?"|"2.3.2 Há instrumentos musicais de diversas variedades e em quantidade suficiente?"
"2.3.3 Há livros e outros materiais de leitura, brinquedos, materiais pedagógicos e audiovisuais adequados às necessidades das crianças com deficiência?"|"2.3.3 Há livros e outros materiais de leitura, brinquedos, materiais pedagógicos e audiovisuais adequados às necessidades das crianças com deficiência?"|"2.3.3 Há livros e outros materiais de leitura, brinquedos, materiais pedagógicos e audiovisuais adequados às necessidades das crianças com deficiência?"
"2.3.4 Há objetos e brinquedos de diferentes materiais, adequados às necessidades das crianças (explorar texturas, sons, formas e pesos, morder, puxar, pôr e retirar, empilhar, abrir e fechar, ligar e desligar, encaixar e empurrar etc.)? "|"2.3.4 Há objetos e brinquedos de diferentes materiais, adequados às necessidades das crianças (explorar texturas, sons, formas e pesos, morder, puxar, pôr e retirar, empilhar abrir e fechar, ligar e desligar, encaixar e empurrar etc.)? "|"2.3.4 Há objetos e brinquedos de diferentes materiais, adequados às necessidades das crianças (explorar texturas, sons, formas e pesos, morder, puxar, pôr e retirar, empilhar abrir e fechar, ligar e desligar, encaixar e empurrar etc.)? "
"2.4.1 Esta questão não se refere a este segmento."|"2.4.1 Há espaço que permite o descanso e o trabalho individual ou coletivo da equipe, que seja confortável, silencioso, com mobiliário adequado para adultos e separado dos espaços das crianças (para reuniões, estudos, momentos de formação e planejamento)?"|"2.4.1 Há espaço que permite o descanso e o trabalho individual ou coletivo da equipe que seja confortável, silencioso, com mobiliário adequado para adultos e separado dos espaços das crianças (para reuniões, estudos, momentos de formação e planejamento)?"
"2.4.2 Esta questão não se refere a este segmento."|"2.4.2 Há banheiro de uso exclusivo dos profissionais, com chuveiro, pia e vaso sanitário?"|"2.4.2 Há banheiro de uso exclusivo dos profissionais, com chuveiro, pia e vaso sanitário?"
"2.4.3 Há fraldário/mesa/bancada na altura adequada ao adulto para troca de fraldas dos bebês com deficiência, com segurança? "|"2.4.3 Há fraldário/mesa/bancada na altura adequada ao adulto para troca de fraldas dos bebês e das crianças com deficiência, com segurança? "|"2.4.3 Há fraldário/mesa/bancada na altura adequada ao adulto para troca de fraldas dos bebês e das crianças com deficiência, com segurança?"
"2.4.4 Há espaços especialmente planejados para recepção e acolhimento dos familiares?"|"2.4.4 Esta questão não se refere a este segmento."|"2.4.4 Esta questão não se refere a este segmento."
"3.1.1 A escola tem uma proposta pedagógica, em forma de documento, conhecida por todos (Plano de Trabalho Anual – PTA)?"|"3.1.1 A escola tem uma proposta pedagógica em forma de documento conhecida por todos (Plano de Trabalho Anual – PTA)? "|"3.1.1 A escola tem uma proposta pedagógica em forma de documento conhecida por todos (Plano de Trabalho Anual – PTA)?"
"3.1.2 O senhor ou a senhora conhece o PEPP da escola?"|"3.1.2 O senhor ou a senhora conhece o PEPP da escola?"|"3.1.2 Educandos, familiares e profissionais da escola conhecem o PEPP da escola?"
"3.1.3 O senhor ou a senhora participa ativamente da elaboração, avaliação e monitoramento do PEPP e PTA da escola? "|"3.1.3 Educandos, familiares, professores, funcionários de apoio e diretor participam ativamente da elaboração, avaliação e monitoramento do PEPP e PTA da escola? "|"3.1.3 Educandos, familiares, professores, funcionários de apoio e diretor participam ativamente da elaboração, avaliação e monitoramento do PEPP e PTA da escola?"
"3.1.1 Esta questão não se refere a este segmento."|"3.2.1 Esta questão não se refere a este segmento."|"3.2.1 Os professores fazem registros qualificados do ponto de vista pedagógico, como a ficha de caracterização, sobre as brincadeiras, vivências, produções e aprendizagens de cada criança e do grupo?"
"3.1.2 Esta questão não se refere a este segmento."|"3.2.2 Esta questão não se refere a este segmento."|"3.2.2 A escola possui documentação organizada sobre cada criança, como ficha de matrícula, cópia de documentos, cartão de vacinação e histórico de saúde? "
"3.3.1 Esta questão não se refere a este segmento."|"3.3.1 Esta questão não se refere a este segmento."|"3.3.1 Os professores planejam regularmente suas aulas?"
"3.3.2 Esta questão não se refere a este segmento."|"3.3.2 Esta questão não se refere a este segmento."|"3.3.2 O cumprimento do planejamento dos professores é acompanhado pela direção e orientação pedagógica da escola, semanalmente, nos Horários de Trabalho Pedagógico (HTPs)? "
"3.3.3 Esta questão não se refere a este segmento."|"3.3.3 Esta questão não se refere a este segmento."|"3.3.3 Os professores incorporam em seus planejamentos práticas pedagógicas coerentes com o PEPP/PTA?"
"3.3.4 Esta questão não se refere a este segmento."|"3.3.4 Esta questão não se refere a este segmento."|"3.3.4 Os professores ouvem e consideram opiniões, sugestões e interesse das crianças para definir os objetivos do trabalho pedagógico, bem como planejar suas aulas e a rotina diária? "
"3.3.5 Esta questão não se refere a este segmento."|"3.3.5 Esta questão não se refere a este segmento."|"3.3.5 Os registros sobre as brincadeiras, vivências, produções e aprendizagens de cada criança e do grupo são utilizados como fonte de consulta para novos planejamentos?"
"3.3.6 Esta questão não se refere a este segmento."|"3.3.6 Esta questão não se refere a este segmento."|"3.3.6 As atividades referente ao projeto Lego são planejadas com base nas formações recebidas pelos professores?"
"3.4.1 Professores e educandos desenvolvem atividades para refletir e formular propostas para os desafios que percebem no estudo do entorno da escola? "|"3.4.1 Professores e educandos desenvolvem atividades para refletir e formular propostas para os desafios que percebem no estudo do entorno da escola? "|"3.4.1 Professores e educandos desenvolvem atividades para refletir e formular propostas para os desafios que percebem no estudo do entorno da escola? "
"3.4.2 A escola promove visitas no entorno para que os educandos conheçam os equipamentos públicos do bairro? "|"3.4.2 A escola promove visitas no entorno para que os educandos conheçam os equipamentos públicos do bairro? "|"3.4.2 A escola promove visitas no entorno para que os educandos conheçam os equipamentos públicos do bairro?"
"3.4.3 Temáticas importantes para o processo educativo são tratadas na escola com os educandos e familiares (sexualidade, gravidez, alcoolismo e drogas, violência, emprego e desemprego, tráfico de drogas, namoro, relacionamento com os pais, amizade etc.), de acordo com a faixa etária e as demandas? "|"3.4.3 Temáticas importantes para o processo educativo são tratadas na escola com os educandos e familiares (sexualidade, gravidez, alcoolismo e drogas, violência, emprego e desemprego, tráfico de drogas, namoro, relacionamento com os pais, amizade etc.), de acordo com a faixa etária e as demandas? "|"3.4.3 Temáticas importantes para o processo educativo são tratadas na escola com os educandos e familiares (sexualidade, gravidez, alcoolismo e drogas, violência, emprego e desemprego, tráfico de drogas, namoro, relacionamento com os pais, amizade etc.), de acordo com a faixa etária e as demandas? "
"3.5.1 A equipe escolar apoia as crianças na conquista da autonomia para a realização dos cuidados diários (escovar os dentes, guardar os brinquedos, guardar os materiais pedagógicos, alcançar objetos, tirar e colocar calçados, lavar as mãos, servir-se nas refeições, usar o sanitário, entre outras)?"|"3.5.1 A equipe escolar apoia as crianças na conquista da autonomia para a realização dos cuidados diários (escovar os dentes, guardar os brinquedos, guardar os materiais pedagógicos, alcançar objetos, tirar e colocar calçados, lavar as mãos, servir-se nas refeições, usar o sanitário, entre outras)?"|"3.5.1 A equipe escolar apoia as crianças na conquista da autonomia para a realização dos cuidados diários (escovar os dentes, guardar os brinquedos, guardar os materiais pedagógicos, alcançar objetos, tirar e colocar calçados, lavar as mãos, servir-se nas refeições, usar o sanitário, entre outras)?"
"3.5.2 Os professores incentivam as crianças a escolherem brincadeiras, brinquedos e materiais? "|"3.5.2 Os professores incentivam as crianças a escolherem brincadeiras, brinquedos e materiais? "|"3.5.2 Os professores incentivam as crianças a escolherem brincadeiras, brinquedos e materiais? "
"3.5.3 Os educandos são incentivados e orientados para desenvolver pesquisas e experimentos? "|"3.5.3 Os educandos são incentivados e orientados para desenvolver pesquisas e experimentos? "|"3.5.3 Os educandos são incentivados e orientados para desenvolver pesquisas e experimentos? "
"3.5.4 Os brinquedos e jogos são guardados em locais de livre acesso às crianças? "|"3.5.4 Os brinquedos e jogos são guardados em locais de livre acesso às crianças? "|"3.5.4 Os brinquedos e jogos são guardados em locais de livre acesso às crianças? "
"3.5.5 As crianças são incentivadas a guardarem os brinquedos?"|"3.5.5 As crianças são incentivadas a guardarem os brinquedos?"|"3.5.5 As crianças são incentivadas a guardarem os brinquedos?"
"3.6.1 Os professores fazem uso de diferentes recursos pedagógicos (jornais, revistas, livros diversos, obras de arte, filmes) no ambiente escolar?"|"3.6.1 Os professores fazem uso de diferentes recursos pedagógicos (jornais, revistas, livros diversos, obras de arte, filmes) no ambiente escolar?  "|"3.6.1 Os professores fazem uso de diferentes recursos pedagógicos (jornais, revistas, livros diversos, obras de arte, filmes) no ambiente escolar?"
"3.6.2 Os professores propõem atividades pedagógicas fora da escola, como passeios, excursões etc.? "|"3.6.2 Os professores propõem atividades pedagógicas fora da escola como passeios, excursões etc.? "|"3.6.2 Os professores propõem atividades pedagógicas fora da escola como passeios, excursões etc.? "
"3.6.3 As atividades pedagógicas para casa são passadas de forma adequada para consolidar e ampliar o conhecimento do educando?"|"3.6.3 Esta questão não se refere a este segmento."|"3.6.3 As atividades pedagógicas para casa são passadas de forma adequada para consolidar e ampliar o conhecimento do educando?"
"3.7.1 A escola cuida para que todos os educandos recebam a mesma atenção na Unidade Educacional (negros, brancos, indígenas, pessoas com deficiência, pessoas com transtorno invasivo do desenvolvimento – TIDs, homens ou mulheres, homossexuais ou não etc.)?"|"3.7.1 A escola cuida para que todos os educandos recebam a mesma atenção na Unidade Educacional (negros, brancos, indígenas, pessoas com deficiência, pessoas com transtornos invasivos do desenvolvimento – TIDs, homens ou mulheres, homossexuais ou não etc.)?"|"3.7.1 A escola cuida para que todos os educandos recebam a mesma atenção na Unidade Educacional (negros, brancos, indígenas, pessoas com deficiência, pessoas com transtornos invasivos do desenvolvimento – TIDs, homens ou mulheres, homossexuais ou não etc.)?"
"3.7.2 A escola é um espaço de respeito à criação e à expressão das tradições culturais das crianças, das famílias e da comunidade?"|"3.7.2 A escola é um espaço de respeito à criação e à expressão das tradições culturais das crianças, das famílias e da comunidade?"|"3.7.2 A escola é um espaço de respeito à criação e à expressão das tradições culturais das crianças, das famílias e da comunidade?"
"3.7.3 No dia a dia, os professores dão atenção individual àqueles educandos que apresentam dificuldades de aprendizagem ou que apresentam problemas de relacionamento nas brincadeiras e atividades em grupos?"|"3.7.3 No dia a dia, os professores dão atenção individual àqueles educandos que apresentam dificuldades de aprendizagem ou que apresentam problemas de relacionamento nas brincadeiras e atividades em grupos?"|"3.7.3 No dia a dia, os professores dão atenção individual àqueles educandos que apresentam dificuldades de aprendizagem ou que apresentam problemas de relacionamento nas brincadeiras e atividades em grupos?"
"3.7.4 Os professores promovem a participação das crianças com deficiência em todas as atividades do cotidiano?"|"3.7.4 Os professores promovem a participação das crianças com deficiência em todas as atividades do cotidiano?"|"3.7.4 Os professores promovem a participação das crianças com deficiência em todas as atividades do cotidiano?"
"3.8.1 As crianças brincam com sons, ritmos e melodias com a voz?"|"3.8.1 As crianças brincam com sons, ritmos e melodias com a voz?"|"3.8.1 As crianças brincam  com sons, ritmos e melodias com a voz?"
"3.8.2 As crianças são incentivadas a produzir pinturas, desenhos, esculturas, com materiais diversos e adequados à faixa etária?"|"3.8.2 As crianças são incentivadas a produzir pinturas, desenhos, esculturas, com materiais diversos e adequados à faixa etária?"|"3.8.2 As crianças são incentivadas a produzir pinturas, desenhos, esculturas, com materiais diversos e adequados à faixa etária?"
"3.8.3 Esta questão não se refere a este segmento."|"3.8.3 Esta questão não se refere a este segmento."|"3.8.3 Os professores oportunizam o uso constante do Lego no ambiente escolar, explorando propostas diversificadas de utilização?"
"3.9.1 Os professores leem, diariamente, textos de diferentes gêneros para as crianças?"|"3.9.1 Os professores leem, diariamente, textos de diferentes gêneros para as crianças?"|"3.9.1 Os professores leem, diariamente, textos de diferentes gêneros para as crianças?"
"3.9.2 Os professores incentivam as crianças a manusear livros, revistas e outros portadores de textos?"|"3.9.2 Os professores incentivam as crianças a manusear livros, revistas e outros portadores de textos?"|"3.9.2 Os professores incentivam as crianças a manusear livros, revistas e outros portadores de textos?"
"3.9.3 As crianças são incentivadas a produzir textos mesmo sem saber ler e escrever, tendo o educador como “escriba”?"|"3.9.3 As crianças são incentivadas a produzir textos mesmo sem saber ler e escrever, tendo o educador como “escriba”?"|"3.9.3 As crianças são incentivadas a produzir textos mesmo sem saber ler e escrever tendo o educador como “escriba”?"
"3.9.4 Os professores incentivam as crianças maiores, individualmente ou em grupos, a contar e recontar histórias e a narrar situações? "|"3.9.4 Os professores incentivam as crianças maiores, individualmente ou em grupos, a contar e recontar histórias e a narrar situações?"|"3.9.4 Os professores incentivam as crianças maiores, individualmente ou em grupos, a contar e recontar histórias e a narrar situações? "
"3.9.5 Os familiares e responsáveis recebem orientações dos professores sobre como aproximar as crianças do mundo da leitura e da escrita durante a convivência familiar? "|"3.9.5 Esta questão não se refere a este segmento."|"3.9.5 Os familiares e responsáveis recebem orientações dos professores sobre como aproximar as crianças do mundo da leitura e da escrita durante a convivência familiar? "
"3.10.1 Os familiares são atendidos e orientados pelo CTP?"|"3.10.1 Os familiares são atendidos e orientados pelo CTP?"|"3.10.1 A equipe escolar é atendida e orientada pelo CTP?"
"3.10.2 O CTP realiza orientações específicas às famílias que têm dificuldade na organização/sistematização da vida escolar do educando?"|"3.10.2 O CTP realiza orientações às famílias que têm dificuldade na organização/sistematização da vida escolar do educando?"|"3.10.2 O CTP realiza orientações específicas às famílias que têm dificuldade na organização/sistematização da vida escolar do educando?"
"3.10.3 O CTP encaminha e orienta os educandos quando estes possuem dificuldades?"|"3.10.3 O CTP encaminha e orienta os profissionais e educandos quando estes possuam dificuldades?"|"3.10.3 O CTP encaminha e orienta os profissionais e educandos quando estes possuam dificuldades?"
"3.10.4 O CTP dialoga com os educandos e familiares, de modo a conhecer suas características/demandas, e articula projetos para atender suas necessidades?"|"3.10.4 O CTP dialoga com os educandos e familiares de modo a conhecer suas características/demandas, e articula projetos para atender as necessidades?"|"3.10.4 O CTP dialoga com os educandos e familiares de modo a conhecer suas características/demandas, e articula projetos para atender as necessidades?"
